"OBJECTID","mean_elev","max_slope","min_dist_water","mean_fac","permeability","den_classProbs"
400,1630.0544,6.591091156,80,119.08,"1",0.00206431174084992
401,1641.4388,9.240122795,752.8612061,10.772,"1",0.00106644937731166
402,1634.27,7.525013447,974.0636597,95.348,"1",0.000489790297974569
403,1631.1656,9.177131653,1490.369141,330.6316,"1",0.000368945919300047
404,1636.4968,7.548718452,1100.181763,75.5968,"1",0.000377075268508662
405,1650.6592,9.979194641,1100,10.9892,"1",0.000636125887842337
406,1639.3108,6.982967377,1460,40.5088,"1",0.000156257111310339
407,1630.3836,6.090486526,1140.175415,439.5384,"0",0.000110203190918676
408,1631.273878,3.856627941,427.551178,1967.464082,"0",0.000612018473124081
409,1612.013575,5.209860802,440,11.42890443,"0",0.000277297223238536
410,1605.553846,7.547604561,0,238.9307692,"0",0.00153353324621618
411,1609.356738,7.880476475,0,81.27116705,"0",0.00146019629373117
412,1605.084242,8.865301132,220,2541.04,"0",0.00730621374528933
413,1608.811515,7.137140751,0,1742.674545,"0",0.00371141042396069
414,1626.409569,9.307826996,169.7056274,33.31816027,"1",0.00374880266616373
415,1634.4916,6.901297092,792.4645386,42.9892,"1",0.000550408027169957
416,1632.4096,11.15082932,1356.02356,20.3512,"1",0.000668689206606207
417,1625.6084,15.64112282,1946.484009,418.2428,"1",0.00115913873049197
418,1626.0044,17.17268372,2209.524902,285.2652,"1",0.00101003823001886
419,1634.8828,11.75653267,2100.095215,81.2768,"1",0.000205029949723387
420,1647.8996,9.67390728,2100,19.278,"1",0.0000946535706822622
421,1637.0276,7.378555775,2084.706299,61.1136,"1",0.0000572377180738591
422,1626.0832,5.220246792,1089.036255,676.3008,"0",0.000115525660912037
423,1626.492653,3.666773319,172.0465088,865.5521423,"0",0.000455413667184979
424,1630.892593,5.101216316,1049.952393,19.02222222,"0",0.0000727810078003061
425,1634.336,4.650249004,1288.099365,9.9432,"0",0.0000395074748976298
426,1624.1092,6.7745471,960,31.5512,"0",0.000150448767594531
427,1616.9244,12.74419975,960.208313,883.8476,"1",0.00463470348545758
428,1628.6092,29.61776352,1400.714111,111.3996,"1",0.126065608919437
429,1644.3876,25.12827682,2236.515137,11.4996,"1",0.00665015585736407
430,1643.436,34.28064346,2934.825439,17.912,"1",0.0258362086440717
431,1632.4164,7.838920116,1983.229736,52.644,"1",0.0000820524230224286
432,1622.3744,7.044902802,1080,658.9596,"1",0.000579852740243685
433,1622.406958,3.69747901,100,13.5972,"0",0.000303642196436911
434,1620.44,5.734007359,1423.516724,35.1237037,"0",0.0000490409551840257
435,1618.5868,5.592859268,604.6486816,26.688,"0",0.000216669839669293
436,1610.4176,6.901838779,0,41.534,"0",0.00105910258129656
437,1613.6336,10.1311512,20,629.7676,"1",0.0106491190696629
438,1628.9468,34.70258713,1020,143.1056,"1",0.564985762837497
439,1642.2288,27.11343002,2020,42.874,"1",0.0182070291101809
440,1636.894,27.20500183,1986.454102,42.6548,"1",0.0208913976719474
441,1628.8748,8.50977993,1840,50.57,"1",0.000134260493333505
442,1618.9648,6.724096775,840,733.2508,"0",0.000315611742055132
443,1616.8948,4.926020622,0,34.6888,"0",0.000558342468190079
444,1610.891852,4.349891663,532.5410767,22.39050536,"0",0.000185495106175946
445,1603.3524,4.532294273,28.28427124,56.8612,"0",0.000547449910414894
446,1597.9516,6.040357113,0,1370.186,"0",0.00232413642846687
447,1614.4708,7.49349308,20,335.2844,"1",0.00403874737175104
448,1630.2892,14.22860336,1020,27.1612,"1",0.00311006992078551
449,1631.546,17.96184349,1518.552002,69.91,"1",0.00371346063755552
450,1634.562,42.49058533,992.9753418,30.254,"1",0.919677276045176
451,1630.9632,7.609819889,980,21.6416,"0",0.000171654251610896
452,1616.7816,5.91559267,879.3179321,796.8088,"0",0.000247737641293696
453,1611.4736,5.515209675,260,1058.3692,"0",0.000873954364343531
454,1606.013462,5.747227669,286.3564148,1362.68,"0",0.00115761194936435
455,1605.818182,3.703564167,100,9752.61,"0",0.227548090470173
456,1598.434583,7.702319145,0,11.65692308,"0",0.00146956292156277
457,1591.3444,6.459384918,0,1557.9832,"0",0.00318248964418025
458,1603.8992,5.824902534,0,136.1072,"0",0.000881386437535826
459,1617.61,7.784999847,20,82.4884,"1",0.00358290448395135
460,1629.1128,11.12311172,1020,33.1984,"1",0.00128571844151193
461,1631.5424,44.75432587,1160,20.4588,"1",0.943117021337182
462,1621.5668,14.5867815,160,51.1992,"1",0.0184494309751261
463,1621.02,7.975842953,0,95.0476,"1",0.00383362790823858
464,1615.2832,8.633310318,720,84.1856,"1",0.00128854683368688
465,1610.5488,8.085191727,1091.421143,9.998,"1",0.000550512432002193
466,1605.1472,6.69574213,100,2741.29,"0",0.00558779396449296
467,1604.349112,4.222282887,0,1397.585799,"0",0.00131493891488559
468,1586.782308,6.034461975,0,1958.100769,"0",0.00387241287274823
469,1599.0364,9.296730995,40,102.4736,"0",0.00229189000366401
470,1615.33,5.50919199,680,27.0948,"0",0.000189932189251533
471,1626.0856,6.520452976,900.8884277,13.0188,"1",0.000428693442866133
472,1632.98,10.05335999,1375.354492,10.472,"1",0.000463635601408772
473,1627.0804,8.768330574,1160.172363,20.4016,"1",0.00050699097263033
474,1611.8088,4.293721199,161.2451477,132.7008,"0",0.000387787786667434
475,1613.4668,5.905971527,20,15.6988,"0",0.000729412957032006
476,1606.5524,5.825303078,720.27771,147.2116,"0",0.000228576375095771
477,1604.7416,5.642987251,980.815979,36.6732,"0",0.000126287093257833
478,1601.728,5.40304327,60,2325.5668,"0",0.0032175006575962
479,1602.324848,5.158061504,0,1481.262424,"0",0.00186266803539613
480,1595.294872,5.622573376,620,27.08974359,"0",0.000266407388537996
481,1610.524,8.33216095,672.3094482,7.429333333,"0",0.000451485886116602
482,1620.980699,6.135799408,1344.023804,6.06,"0",0.0000622357800768374
483,1615.3776,7.695970535,1900.421021,68.654,"1",0.000109458942329901
484,1628.644,7.185882568,2166.010254,14.9784,"1",0.0000489383733300149
485,1622.8424,6.021679878,1544.668213,80.5596,"1",0.000121955226031115
486,1606.304,4.101305485,1032.472778,220.5428,"0",0.0000820625201141911
487,1602.4044,4.510499954,1020,286.0964,"0",0.000102748354518906
488,1600.102657,5.671448708,1248.519165,80.47002012,"0",0.0000836746479883872
489,1602.447446,5.18863821,600,167.2794286,"0",0.000250475477906687
490,1599.078824,5.532366276,0,2529.583963,"0",0.00440300387912199
491,1600.407104,4.682995796,0,1781.104278,"0",0.00203274895485536
492,1606.84,4.113452911,2614.574463,123.7884615,"0",0.00000410739671490666
493,1611.668153,4.132427692,2736.420898,158.2915617,"0",0.0000032213969119051
494,1626.466725,4.793927193,2957.36377,20.39737991,"0",0.00000204260250742791
495,1625.256923,5.067452908,2329.377686,19.56615385,"0",0.0000071442314982005
496,1608.414013,3.914991379,2026.326782,17.22230769,"1",0.0000299115901270709
497,1596.3136,4.013964653,2020,346.5953846,"0",0.000015479714148709
